book,lex,sp,vs,vt,ctyp,ptyp,gloss
lev,מנ,prep,,,,,from
lev,ה,art,,,,,the
lev,בהמה,subs,,,,,cattle
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,קרב,verb,hif,impf,,VP,approach
lev,מנ,prep,,,,PP,from
lev,אשׁה,subs,,,,NP,fire offering
lev,ל,prep,,,,,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQtX,CP,and
lev,כרת,verb,nif,perf,,VP,cut
lev,ה,art,,,,NP,the
lev,נפשׁ,subs,,,,,soul
lev,ה,art,,,Ptcp,CP,the
lev,אכל,verb,qal,ptca,,VP,eat
lev,מנ,prep,,,WQtX,PP,from
lev,עמ,subs,,,,,people
lev,ו,conj,,,WxY0,CP,and
lev,כל,subs,,,,NP,whole
lev,דמ,subs,,,,,blood
lev,לא,nega,,,,NegP,not
lev,אכל,verb,qal,impf,,VP,eat
lev,ב,prep,,,,PP,in
lev,כל,subs,,,,,whole
lev,מושׁב,subs,,,,,seat
lev,ל,prep,,,,NP,to
lev,ה,art,,,,,the
lev,עופ,subs,,,,,birds
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,בהמה,subs,,,,,cattle
lev,כל,subs,,,CPen,NP,whole
lev,נפשׁ,subs,,,,,soul
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,אכל,verb,qal,impf,,VP,eat
lev,כל,subs,,,,NP,whole
lev,דמ,subs,,,,,blood
lev,ו,conj,,,WQtX,CP,and
lev,כרת,verb,nif,perf,,VP,cut
lev,ה,art,,,,NP,the
lev,נפשׁ,subs,,,,,soul
lev,ה,art,,,,,the
lev,היא,prps,,,,,she
lev,מנ,prep,,,,PP,from
lev,עמ,subs,,,,,people
lev,ו,conj,,,WayX,CP,and
lev,דבר,verb,piel,wayq,,VP,speak
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,אל,prep,,,,PP,to
lev,משׁה,nmpr,,,,,Moses
lev,ל,prep,,,InfC,VP,to
lev,אמר,verb,qal,infc,,,say
lev,דבר,verb,piel,impv,ZIm0,VP,speak
lev,אל,prep,,,,PP,to
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,ל,prep,,,InfC,VP,to
lev,אמר,verb,qal,infc,,,say
lev,ה,art,,,Ptcp,CP,the
lev,קרב,verb,hif,ptca,,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,זבח,subs,,,,,sacrifice
lev,שׁלמ,subs,,,,,final offer
lev,ל,prep,,,,,to
lev,יהוה,nmpr,,,,,YHWH
lev,בוא,verb,hif,impf,XYqt,VP,come
lev,את,prep,,,,PP,<object marker>
lev,קרבנ,subs,,,,,offering
lev,ל,prep,,,,,to
lev,יהוה,nmpr,,,,,YHWH
lev,מנ,prep,,,,PP,from
lev,זבח,subs,,,,,sacrifice
lev,שׁלמ,subs,,,,,final offer
lev,יד,subs,,,XYqt,NP,hand
lev,בוא,verb,hif,impf,,VP,come
lev,את,prep,,,,PP,<object marker>
lev,אשׁה,subs,,,,,fire offering
lev,יהוה,nmpr,,,,,YHWH
lev,את,prep,,,CPen,PP,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,על,prep,,,,,upon
lev,ה,art,,,,,the
lev,חזה,subs,,,,,breast
lev,בוא,verb,hif,impf,ZYq0,VP,come
lev,את,prep,,,Ellp,PP,<object marker>
lev,ה,art,,,,,the
lev,חזה,subs,,,,,breast
lev,ל,prep,,,InfC,VP,to
lev,נופ,verb,hif,infc,,,swing
lev,את,prep,,,,PP,<object marker>
lev,תנופה,subs,,,,NP,offering
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQtX,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WQtX,CP,and
lev,היה,verb,qal,perf,,VP,be
lev,ה,art,,,,NP,the
lev,חזה,subs,,,,,breast
lev,ל,prep,,,,PP,to
lev,אהרנ,nmpr,,,,,Aaron
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,בנ,subs,,,,,son
lev,ו,conj,,,WxY0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,שׁוק,subs,,,,,splintbone
lev,ה,art,,,,,the
lev,ימינ,subs,,,,,right-hand side
lev,נתנ,verb,qal,impf,,VP,give
lev,תרומה,subs,,,,NP,contribution
lev,ל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,כהנ,subs,,,,,priest
lev,מנ,prep,,,,PP,from
lev,זבח,subs,,,,,sacrifice
lev,שׁלמ,subs,,,,,final offer
lev,ה,art,,,CPen,CP,the
lev,קרב,verb,hif,ptca,,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,דמ,subs,,,,,blood
lev,ה,art,,,,,the
lev,שׁלמ,subs,,,,,final offer
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,מנ,prep,,,NmCl,PP,from
lev,בנ,subs,,,,,son
lev,אהרנ,nmpr,,,,,Aaron
lev,ל,prep,,,xYqX,PP,to
lev,היה,verb,qal,impf,,VP,be
lev,שׁוק,subs,,,,NP,splintbone
lev,ה,art,,,,,the
lev,ימינ,subs,,,,,right-hand side
lev,ל,prep,,,,PP,to
lev,מנה,subs,,,,,portion
lev,כי,conj,,,xQt0,CP,that
lev,את,prep,,,,PP,<object marker>
lev,חזה,subs,,,,,breast
lev,ה,art,,,,,the
lev,תנופה,subs,,,,,offering
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,שׁוק,subs,,,,,splintbone
lev,ה,art,,,,,the
lev,תרומה,subs,,,,,contribution
lev,לקח,verb,qal,perf,,VP,take
lev,מנ,prep,,,,PP,from
lev,את,prep,,,,,together with
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,מנ,prep,,,,PP,from
lev,זבח,subs,,,,,sacrifice
lev,שׁלמ,subs,,,,,final offer
lev,ו,conj,,,Way0,CP,and
lev,נתנ,verb,qal,wayq,,VP,give
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,,PP,to
lev,אהרנ,nmpr,,,,,Aaron
lev,ה,art,,,,,the
lev,כהנ,subs,,,,,priest
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,בנ,subs,,,,,son
lev,ל,prep,,,,PP,to
lev,חק,subs,,,,,portion
lev,עולמ,subs,,,,,eternity
lev,מנ,prep,,,,PP,from
lev,את,prep,,,,,together with
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,זאת,prde,,,NmCl,DPrP,this
lev,משׁחה,subs,,,,NP,portion
lev,אהרנ,nmpr,,,,,Aaron
lev,ו,conj,,,,,and
lev,משׁחה,subs,,,,,portion
lev,בנ,subs,,,,,son
lev,מנ,prep,,,,,from
lev,אשׁה,subs,,,,,fire offering
lev,יהוה,nmpr,,,,,YHWH
lev,ב,prep,,,,PP,in
lev,יומ,subs,,,,,day
lev,קרב,verb,hif,perf,ZQt0,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,InfC,VP,to
lev,כהנ,verb,piel,infc,,,act as priest
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,אשׁר,conj,,,xQtX,CP,<relative>
lev,צוה,verb,piel,perf,,VP,command
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,ל,prep,,,InfC,VP,to
lev,נתנ,verb,qal,infc,,,give
lev,ל,prep,,,,PP,to
lev,ב,prep,,,xQtX,PP,in
lev,יומ,subs,,,,,day
lev,משׁח,verb,qal,infc,InfC,VP,smear
lev,את,prep,,,,PP,<object marker>
lev,מנ,prep,,,NmCl,PP,from
lev,את,prep,,,,,together with
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,חקה,subs,,,NmCl,NP,regulation
lev,עולמ,subs,,,,,eternity
lev,ל,prep,,,,PP,to
lev,דור,subs,,,,,generation
lev,זאת,prde,,,NmCl,DPrP,this
lev,ה,art,,,,NP,the
lev,תורה,subs,,,,,instruction
lev,ל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,עלה,subs,,,,,burnt-offering
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,מנחה,subs,,,,,present
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,אשׁמ,subs,,,,,guilt
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,מלאימ,subs,,,,,installation
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,זבח,subs,,,,,sacrifice
lev,ה,art,,,,,the
lev,שׁלמ,subs,,,,,final offer
lev,אשׁר,conj,,,xQtX,CP,<relative>
lev,צוה,verb,piel,perf,,VP,command
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,את,prep,,,,PP,<object marker>
lev,משׁה,nmpr,,,,,Moses
lev,ב,prep,,,,PP,in
lev,הר,subs,,,,,mountain
lev,סיני,nmpr,,,,,Sinai
lev,ב,prep,,,,PP,in
lev,יומ,subs,,,,,day
lev,צוה,verb,piel,infc,InfC,VP,command
lev,את,prep,,,,PP,<object marker>
lev,בנ,subs,,,,,son
lev,ישׂראל,nmpr,,,,,Israel
lev,ל,prep,,,InfC,VP,to
lev,קרב,verb,hif,infc,,,approach
lev,את,prep,,,,PP,<object marker>
lev,קרבנ,subs,,,,,offering
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ב,prep,,,,PP,in
lev,מדבר,subs,,,,,desert
lev,סיני,nmpr,,,,,Sinai
lev,ו,conj,,,WayX,CP,and
lev,דבר,verb,piel,wayq,,VP,speak
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,אל,prep,,,,PP,to
lev,משׁה,nmpr,,,,,Moses
lev,ל,prep,,,InfC,VP,to
lev,אמר,verb,qal,infc,,,say
lev,לקח,verb,qal,impv,ZIm0,VP,take
lev,את,prep,,,,PP,<object marker>
lev,אהרנ,nmpr,,,,,Aaron
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,בנ,subs,,,,,son
lev,את,prep,,,,,together with
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,בגד,subs,,,,,garment
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,שׁמנ,subs,,,,,oil
lev,ה,art,,,,,the
lev,משׁחה,subs,,,,,anointment
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,פר,subs,,,,,young bull
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,שׁנימ,subs,,,,,two
lev,ה,art,,,,,the
lev,איל,subs,,,,,"ram, despot"
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,סל,subs,,,,,basket
lev,ה,art,,,,,the
lev,מצה,subs,,,,,matzah
lev,ו,conj,,,WxI0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,ה,art,,,,,the
lev,עדה,subs,,,,,gathering
lev,קהל,verb,hif,impv,,VP,assemble
lev,אל,prep,,,,PP,to
lev,פתח,subs,,,,,opening
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WayX,CP,and
lev,עשׂה,verb,qal,wayq,,VP,make
lev,משׁה,nmpr,,,,PrNP,Moses
lev,כ,prep,,,xQtX,CP,as
lev,אשׁר,conj,,,,,<relative>
lev,צוה,verb,piel,perf,,VP,command
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,את,prep,,,,PP,<object marker>
lev,ו,conj,,,WayX,CP,and
lev,קהל,verb,nif,wayq,,VP,assemble
lev,ה,art,,,,NP,the
lev,עדה,subs,,,,,gathering
lev,אל,prep,,,,PP,to
lev,פתח,subs,,,,,opening
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WayX,CP,and
lev,אמר,verb,qal,wayq,,VP,say
lev,משׁה,nmpr,,,,PrNP,Moses
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,עדה,subs,,,,,gathering
lev,זה,prde,,,NmCl,DPrP,this
lev,ה,art,,,,NP,the
lev,דבר,subs,,,,,word
lev,אשׁר,conj,,,xQtX,CP,<relative>
lev,צוה,verb,piel,perf,,VP,command
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,ל,prep,,,InfC,VP,to
lev,עשׂה,verb,qal,infc,,,make
lev,ו,conj,,,WayX,CP,and
lev,קרב,verb,hif,wayq,,VP,approach
lev,משׁה,nmpr,,,,PrNP,Moses
lev,את,prep,,,,PP,<object marker>
lev,אהרנ,nmpr,,,,,Aaron
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,בנ,subs,,,,,son
lev,ו,conj,,,Way0,CP,and
lev,רחצ,verb,qal,wayq,,VP,wash
lev,את,prep,,,,PP,<object marker>
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,Way0,CP,and
lev,נתנ,verb,qal,wayq,,VP,give
lev,על,prep,,,,PP,upon
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,כתנת,subs,,,,,tunic
lev,ו,conj,,,Way0,CP,and
lev,חגר,verb,qal,wayq,,VP,gird
lev,את,prep,,,,PP,<object marker>
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,אבנט,subs,,,,,scarf
lev,ו,conj,,,Way0,CP,and
lev,לבשׁ,verb,hif,wayq,,VP,cloth
lev,את,prep,,,,PP,<object marker>
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,מעיל,subs,,,,,coat
lev,ו,conj,,,Way0,CP,and
lev,נתנ,verb,qal,wayq,,VP,give
lev,על,prep,,,,PP,upon
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,אפד,subs,,,,,ephod
lev,ו,conj,,,Way0,CP,and
lev,חגר,verb,qal,wayq,,VP,gird
lev,את,prep,,,,PP,<object marker>
lev,ב,prep,,,,PP,in
lev,חשׁב,subs,,,,,girdle
lev,ה,art,,,,,the
lev,אפד,subs,,,,,ephod
lev,ו,conj,,,Way0,CP,and
lev,אפד,verb,qal,wayq,,VP,dress
lev,ל,prep,,,,PP,to
lev,ב,prep,,,,PP,in
lev,ו,conj,,,Way0,CP,and
lev,שׂימ,verb,qal,wayq,,VP,put
lev,על,prep,,,,PP,upon
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,חשׁנ,subs,,,,,breast-piece
lev,ו,conj,,,Way0,CP,and
lev,נתנ,verb,qal,wayq,,VP,give
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,חשׁנ,subs,,,,,breast-piece
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,אור,subs,,,,,<oracle device>
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,תמימ,subs,,,,,tummim
lev,ו,conj,,,Way0,CP,and
lev,שׂימ,verb,qal,wayq,,VP,put
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,מצנפת,subs,,,,,turban
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,ו,conj,,,Way0,CP,and
lev,שׂימ,verb,qal,wayq,,VP,put
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,מצנפת,subs,,,,,turban
lev,אל,prep,,,,,to
lev,מול,subs,,,,,front
lev,פנה,subs,,,,,face
lev,את,prep,,,,PP,<object marker>
lev,ציצ,subs,,,,,blossom
lev,ה,art,,,,,the
lev,זהב,subs,,,,,gold
lev,נזר,subs,,,,,consecration
lev,ה,art,,,,,the
lev,קדשׁ,subs,,,,,holiness
lev,כ,prep,,,xQtX,CP,as
lev,אשׁר,conj,,,,,<relative>
lev,צוה,verb,piel,perf,,VP,command
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,את,prep,,,,PP,<object marker>
lev,משׁה,nmpr,,,,,Moses
lev,ו,conj,,,WayX,CP,and
lev,לקח,verb,qal,wayq,,VP,take
lev,משׁה,nmpr,,,,PrNP,Moses
lev,את,prep,,,,PP,<object marker>
lev,שׁמנ,subs,,,,,oil
lev,ה,art,,,,,the
lev,משׁחה,subs,,,,,anointment
lev,ו,conj,,,Way0,CP,and
lev,משׁח,verb,qal,wayq,,VP,smear
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,משׁכנ,subs,,,,,dwelling-place
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,כל,subs,,,,,whole
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,ב,prep,,,,PP,in
lev,ו,conj,,,Way0,CP,and
lev,קדשׁ,verb,piel,wayq,,VP,be holy
lev,את,prep,,,,PP,<object marker>
lev,ו,conj,,,Way0,CP,and
lev,נזה,verb,hif,wayq,,VP,spatter
lev,מנ,prep,,,,PP,from
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,שׁבע,subs,,,,NP,seven
lev,פעמ,subs,,,,,foot
lev,ו,conj,,,Way0,CP,and
lev,משׁח,verb,qal,wayq,,VP,smear
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,כל,subs,,,,,whole
lev,כלי,subs,,,,,tool
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,כיור,subs,,,,,basin
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,כנ,subs,,,,,base
lev,ל,prep,,,InfC,VP,to
lev,קדשׁ,verb,piel,infc,,,be holy
lev,ו,conj,,,Way0,CP,and
lev,יצק,verb,qal,wayq,,VP,pour
lev,מנ,prep,,,,PP,from
lev,שׁמנ,subs,,,,,oil
lev,ה,art,,,,,the
lev,משׁחה,subs,,,,,anointment
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,אהרנ,nmpr,,,,,Aaron
lev,ו,conj,,,Way0,CP,and
lev,משׁח,verb,qal,wayq,,VP,smear
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,InfC,VP,to
lev,קדשׁ,verb,piel,infc,,,be holy
lev,ו,conj,,,WayX,CP,and
lev,קרב,verb,hif,wayq,,VP,approach
lev,משׁה,nmpr,,,,PrNP,Moses
lev,את,prep,,,,PP,<object marker>
lev,בנ,subs,,,,,son
lev,אהרנ,nmpr,,,,,Aaron
lev,ו,conj,,,Way0,CP,and
lev,לבשׁ,verb,hif,wayq,,VP,cloth
lev,כתנת,subs,,,,NP,tunic
lev,ו,conj,,,Way0,CP,and
lev,חגר,verb,qal,wayq,,VP,gird
lev,את,prep,,,,PP,<object marker>
lev,אבנט,subs,,,,NP,scarf
lev,ו,conj,,,Way0,CP,and
lev,חבשׁ,verb,qal,wayq,,VP,saddle
lev,ל,prep,,,,PP,to
lev,מגבעה,subs,,,,NP,head-gear
lev,כ,prep,,,xQtX,CP,as
lev,אשׁר,conj,,,,,<relative>
lev,צוה,verb,piel,perf,,VP,command
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,את,prep,,,,PP,<object marker>
lev,משׁה,nmpr,,,,,Moses
lev,ו,conj,,,Way0,CP,and
lev,נגשׁ,verb,hif,wayq,,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,פר,subs,,,,,young bull
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,WayX,CP,and
lev,סמכ,verb,qal,wayq,,VP,support
lev,אהרנ,nmpr,,,,PrNP,Aaron
lev,ו,conj,,,,,and
lev,בנ,subs,,,,,son
lev,את,prep,,,,PP,<object marker>
lev,יד,subs,,,,,hand
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,פר,subs,,,,,young bull
lev,ה,art,,,,,the
lev,חטאת,subs,,,,,sin
lev,ו,conj,,,Way0,CP,and
lev,שׁחט,verb,qal,wayq,,VP,slaughter
lev,ו,conj,,,WayX,CP,and
lev,לקח,verb,qal,wayq,,VP,take
lev,משׁה,nmpr,,,,PrNP,Moses
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,ו,conj,,,Way0,CP,and
lev,נתנ,verb,qal,wayq,,VP,give
lev,על,prep,,,,PP,upon
lev,קרנ,subs,,,,,horn
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,סביב,subs,,,,AdvP,surrounding
lev,ב,prep,,,,PP,in
lev,אצבע,subs,,,,,finger
lev,ו,conj,,,Way0,CP,and
lev,חטא,verb,piel,wayq,,VP,miss
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WxQ0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,יצק,verb,qal,perf,,VP,pour
lev,אל,prep,,,,PP,to
lev,יסוד,subs,,,,,foundation
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,Way0,CP,and
lev,קדשׁ,verb,piel,wayq,,VP,be holy
lev,ל,prep,,,InfC,VP,to
lev,כפר,verb,piel,infc,,,cover
lev,על,prep,,,,PP,upon
lev,ו,conj,,,Way0,CP,and
lev,לקח,verb,qal,wayq,,VP,take
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,ה,art,,,,,the
lev,חלב,subs,,,,,fat
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,Way0,PP,and
lev,את,prep,,,,,<object marker>
lev,יתרת,subs,,,,,appendage of liver
lev,ה,art,,,,,the
lev,כבד,subs,,,,,liver
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,שׁנימ,subs,,,,,two
lev,ה,art,,,,,the
lev,כליה,subs,,,,,kidney
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,חלב,subs,,,,,fat
lev,ו,conj,,,WayX,CP,and
lev,קטר,verb,hif,wayq,,VP,smoke
lev,משׁה,nmpr,,,,PrNP,Moses
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WxQ0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,פר,subs,,,,,young bull
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,עור,subs,,,,,skin
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,בשׂר,subs,,,,,flesh
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,פרשׁ,subs,,,,,contents of stomach
lev,שׂרפ,verb,qal,perf,,VP,burn
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,אשׁ,subs,,,,,fire
lev,מנ,prep,,,,PP,from
lev,חוצ,subs,,,,,outside
lev,ל,prep,,,,,to
lev,ה,art,,,,,the
lev,מחנה,subs,,,,,camp
lev,כ,prep,,,xQtX,CP,as
lev,אשׁר,conj,,,,,<relative>
lev,צוה,verb,piel,perf,,VP,command
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,את,prep,,,,PP,<object marker>
lev,משׁה,nmpr,,,,,Moses
lev,ו,conj,,,Way0,CP,and
lev,קרב,verb,hif,wayq,,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,איל,subs,,,,,"ram, despot"
lev,ה,art,,,,,the
lev,עלה,subs,,,,,burnt-offering
lev,ו,conj,,,WayX,CP,and
lev,סמכ,verb,qal,wayq,,VP,support
lev,אהרנ,nmpr,,,,PrNP,Aaron
lev,ו,conj,,,,,and
lev,בנ,subs,,,,,son
lev,את,prep,,,,PP,<object marker>
lev,יד,subs,,,,,hand
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,ה,art,,,,,the
lev,איל,subs,,,,,"ram, despot"
lev,ו,conj,,,Way0,CP,and
lev,שׁחט,verb,qal,wayq,,VP,slaughter
lev,ו,conj,,,WayX,CP,and
lev,זרק,verb,qal,wayq,,VP,toss
lev,משׁה,nmpr,,,,PrNP,Moses
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,סביב,subs,,,,AdvP,surrounding
lev,ו,conj,,,WxQ0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,איל,subs,,,,,"ram, despot"
lev,נתח,verb,piel,perf,,VP,cut
lev,ל,prep,,,,PP,to
lev,נתח,subs,,,,,piece
lev,ו,conj,,,WayX,CP,and
lev,קטר,verb,hif,wayq,,VP,smoke
lev,משׁה,nmpr,,,,PrNP,Moses
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,ראשׁ,subs,,,,,head
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,נתח,subs,,,,,piece
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,פדר,subs,,,,,kidney-fat
lev,ו,conj,,,WxQ0,CP,and
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,ה,art,,,,,the
lev,כרעימ,subs,,,,,shank
lev,רחצ,verb,qal,perf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WayX,CP,and
lev,קטר,verb,hif,wayq,,VP,smoke
lev,משׁה,nmpr,,,,PrNP,Moses
lev,את,prep,,,,PP,<object marker>
lev,כל,subs,,,,,whole
lev,ה,art,,,,,the
lev,איל,subs,,,,,"ram, despot"
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,עלה,subs,,,NmCl,NP,burnt-offering
lev,הוא,prps,,,,PPrP,he
lev,ל,prep,,,,PP,to
lev,ריח,subs,,,,,scent
lev,ניחח,subs,,,,,smell of appeasement
lev,אשׁה,subs,,,NmCl,NP,fire offering
lev,הוא,prps,,,,PPrP,he
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,כ,prep,,,xQtX,CP,as
lev,אשׁר,conj,,,,,<relative>
lev,צוה,verb,piel,perf,,VP,command
lev,יהוה,nmpr,,,,PrNP,YHWH
lev,את,prep,,,,PP,<object marker>
lev,משׁה,nmpr,,,,,Moses
lev,ו,conj,,,Way0,CP,and
lev,קרב,verb,hif,wayq,,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,איל,subs,,,,,"ram, despot"
lev,ה,art,,,,,the
lev,שׁני,adjv,,,,,second
lev,איל,subs,,,,,"ram, despot"
lev,ה,art,,,,,the
lev,מלאימ,subs,,,,,installation
lev,ו,conj,,,WayX,CP,and
