book,lex,sp,vs,vt,ctyp,ptyp,gloss
chr,ה,art,,,,NP,the
chr,גורל,subs,,,,,lot
chr,ה,art,,,,,the
chr,ראשׁונ,adjv,,,,,first
chr,ל,prep,,,,PP,to
chr,יהויריב,nmpr,,,,,Jehoiarib
chr,ל,prep,,,Ellp,PP,to
chr,ידעיה,nmpr,,,,,Jedaiah
chr,ה,art,,,,NP,the
chr,שׁני,adjv,,,,,second
chr,ל,prep,,,Ellp,PP,to
chr,חרמ,nmpr,,,,,Harim
chr,ה,art,,,,NP,the
chr,שׁלישׁי,adjv,,,,,third
chr,ל,prep,,,Ellp,PP,to
chr,שׂערימ,nmpr,,,,,Seorim
chr,ה,art,,,,NP,the
chr,רביעי,adjv,,,,,fourth
chr,ל,prep,,,Ellp,PP,to
chr,מלכיה,nmpr,,,,,Malkijah
chr,ה,art,,,,NP,the
chr,חמישׁי,adjv,,,,,fifth
chr,ל,prep,,,Ellp,PP,to
chr,מימנ,nmpr,,,,,Mijamin
chr,ה,art,,,,NP,the
chr,שׁשׁי,adjv,,,,,sixth
chr,ל,prep,,,Ellp,PP,to
chr,ה,art,,,,,the
chr,קוצ,nmpr,,,,,Koz
chr,ה,art,,,,NP,the
chr,שׁביעי,adjv,,,,,seventh
chr,ל,prep,,,Ellp,PP,to
chr,אביה,nmpr,,,,,Abijah
chr,ה,art,,,,NP,the
chr,שׁמיני,adjv,,,,,eighth
chr,ל,prep,,,Ellp,PP,to
chr,ישׁוע,nmpr,,,,,Jeshua
chr,ה,art,,,,NP,the
chr,תשׁיעי,adjv,,,,,ninth
chr,ל,prep,,,Ellp,PP,to
chr,שׁכניהו,nmpr,,,,,Shecaniah
chr,ה,art,,,,NP,the
chr,עשׂירי,adjv,,,,,tenth
chr,ל,prep,,,Ellp,PP,to
chr,אלישׁיב,nmpr,,,,,Eliashib
chr,עשׁתי,subs,,,,NP,eleven
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,Ellp,PP,to
chr,יקימ,nmpr,,,,,Jakim
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,Ellp,PP,to
chr,חפה,nmpr,,,,,Huppah
chr,שׁלשׁ,subs,,,,NP,three
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,Ellp,PP,to
chr,ישׁבאב,nmpr,,,,,Jeshebeab
chr,ארבע,subs,,,,NP,four
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,Ellp,PP,to
chr,בלגה,nmpr,,,,,Bilgah
chr,חמשׁ,subs,,,,NP,five
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,Ellp,PP,to
chr,אמר,nmpr,,,,,Immer
chr,שׁשׁ,subs,,,,NP,six
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,Ellp,PP,to
chr,חזיר,nmpr,,,,,Hezir
chr,שׁבע,subs,,,,NP,seven
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,Ellp,PP,to
chr,הפצצ,nmpr,,,,,Happizzez
chr,שׁמנה,subs,,,,NP,eight
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,Ellp,PP,to
chr,פתחיה,nmpr,,,,,Pethahiah
chr,תשׁע,subs,,,,NP,nine
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,Ellp,PP,to
chr,יחזקאל,nmpr,,,,,Ezekiel
chr,ה,art,,,,NP,the
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,Ellp,PP,to
chr,יכינ,nmpr,,,,,Jakin
chr,אחד,subs,,,,NP,one
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,Ellp,PP,to
chr,גמול,nmpr,,,,,Gamul
chr,שׁנימ,subs,,,,NP,two
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,Ellp,PP,to
chr,דליהו,nmpr,,,,,Delaiah
chr,שׁלשׁ,subs,,,,NP,three
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,Ellp,PP,to
chr,מעזיהו,nmpr,,,,,Maaziah
chr,ארבע,subs,,,,NP,four
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,אלה,prde,,,NmCl,DPrP,these
chr,פקדה,subs,,,,NP,commission
chr,ל,prep,,,,PP,to
chr,עבדה,subs,,,,,work
chr,ל,prep,,,InfC,VP,to
chr,בוא,verb,qal,infc,,,come
chr,ל,prep,,,,PP,to
chr,בית,subs,,,,,house
chr,יהוה,nmpr,,,,,YHWH
chr,כ,prep,,,,PP,as
chr,משׁפט,subs,,,,,justice
chr,ב,prep,,,,PP,in
chr,יד,subs,,,,,hand
chr,אהרנ,nmpr,,,,,Aaron
chr,אב,subs,,,,,father
chr,כ,prep,,,xQtX,CP,as
chr,אשׁר,conj,,,,,<relative>
chr,צוה,verb,piel,perf,,VP,command
chr,יהוה,nmpr,,,,PrNP,YHWH
chr,אלהימ,subs,,,,,god(s)
chr,ישׂראל,nmpr,,,,,Israel
chr,ו,conj,,,NmCl,CP,and
chr,ל,prep,,,,PP,to
chr,בנ,subs,,,,,son
chr,לוי,nmpr,,,,,Levi
chr,ה,art,,,Ptcp,CP,the
chr,יתר,verb,nif,ptca,,VP,remain
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,עמרמ,nmpr,,,,,Amram
chr,שׁובאל,nmpr,,,,PrNP,Shubael
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,שׁובאל,nmpr,,,,,Shubael
chr,יחדיהו,nmpr,,,,PrNP,Jehdeiah
chr,ל,prep,,,NmCl,PP,to
chr,רחביהו,nmpr,,,,,Rehabiah
chr,ל,prep,,,,,to
chr,בנ,subs,,,,,son
chr,רחביהו,nmpr,,,,,Rehabiah
chr,ה,art,,,NmCl,NP,the
chr,ראשׁ,subs,,,,,head
chr,ישׁיה,nmpr,,,,PrNP,Ishijah
chr,ל,prep,,,NmCl,PP,to
chr,ה,art,,,,,the
chr,יצהרי,adjv,,,,,Izharite
chr,שׁלמות,nmpr,,,,PrNP,Shelomoth
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,שׁלמות,nmpr,,,,,Shelomoth
chr,יחת,nmpr,,,,PrNP,Jahath
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,יריהו,nmpr,,,,,Jeriah
chr,אמריהו,nmpr,,,NmCl,PrNP,Amariah
chr,ה,art,,,,NP,the
chr,שׁני,adjv,,,,,second
chr,יחזיאל,nmpr,,,NmCl,PrNP,Jahaziel
chr,ה,art,,,,NP,the
chr,שׁלישׁי,adjv,,,,,third
chr,יקמעמ,nmpr,,,NmCl,PrNP,Jekameam
chr,ה,art,,,,NP,the
chr,רביעי,adjv,,,,,fourth
chr,בנ,subs,,,NmCl,NP,son
chr,עזיאל,nmpr,,,,,Uzziel
chr,מיכה,nmpr,,,,PrNP,Micah
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,מיכה,nmpr,,,,,Micah
chr,שׁמיר,nmpr,,,,PrNP,Shamir
chr,אח,subs,,,NmCl,NP,brother
chr,מיכה,nmpr,,,,,Micah
chr,ישׁיה,nmpr,,,,PrNP,Ishijah
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,ישׁיה,nmpr,,,,,Ishijah
chr,זכריהו,nmpr,,,,PrNP,Zechariah
chr,בנ,subs,,,NmCl,NP,son
chr,מררי,nmpr,,,,,Merari
chr,מחלי,nmpr,,,,PrNP,Mahli
chr,ו,conj,,,,,and
chr,מושׁי,nmpr,,,,,Mushi
chr,בנ,subs,,,NmCl,NP,son
chr,יעזיהו,nmpr,,,,,Jaaziah
chr,בנ,subs,,,,,son
chr,בנ,subs,,,NmCl,NP,son
chr,מררי,nmpr,,,,,Merari
chr,ל,prep,,,,,to
chr,יעזיהו,nmpr,,,,,Jaaziah
chr,בנ,subs,,,,,son
chr,ו,conj,,,NmCl,CP,and
chr,שׁהמ,nmpr,,,,PrNP,Shoham
chr,ו,conj,,,,,and
chr,זכור,nmpr,,,,,Zaccur
chr,ו,conj,,,,,and
chr,עברי,nmpr,,,,,Ibri
chr,ל,prep,,,NmCl,PP,to
chr,מחלי,nmpr,,,,,Mahli
chr,אלעזר,nmpr,,,,PrNP,Eleazar
chr,ו,conj,,,WxQX,CP,and
chr,לא,nega,,,,NegP,not
chr,היה,verb,qal,perf,,VP,be
chr,ל,prep,,,,PP,to
chr,בנ,subs,,,,NP,son
chr,ל,prep,,,NmCl,PP,to
chr,קישׁ,nmpr,,,,,Kish
chr,בנ,subs,,,NmCl,NP,son
chr,קישׁ,nmpr,,,,,Kish
chr,ירחמאל,nmpr,,,,PrNP,Jerahmeel
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,מושׁי,nmpr,,,,,Mushi
chr,מחלי,nmpr,,,,PrNP,Mahli
chr,ו,conj,,,,,and
chr,עדר,nmpr,,,,,Eder
chr,ו,conj,,,,,and
chr,ירימות,nmpr,,,,,Jerimoth
chr,אלה,prde,,,NmCl,DPrP,these
chr,בנ,subs,,,,NP,son
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,ל,prep,,,,PP,to
chr,בית,subs,,,,,house
chr,אב,subs,,,,,father
chr,ו,conj,,,WayX,CP,and
chr,נפל,verb,hif,wayq,,VP,fall
chr,גמ,advb,,,,PPrP,even
chr,המ,prps,,,,,they
chr,גורל,subs,,,,NP,lot
chr,ל,prep,,,,PP,to
chr,עמה,subs,,,,,side
chr,אח,subs,,,,,brother
chr,בנ,subs,,,,,son
chr,אהרנ,nmpr,,,,,Aaron
chr,ל,prep,,,,PP,to
chr,פנה,subs,,,,,face
chr,דוד,nmpr,,,,,David
chr,ה,art,,,,,the
chr,מלכ,subs,,,,,king
chr,ו,conj,,,,,and
chr,צדוק,nmpr,,,,,Zadok
chr,ו,conj,,,,,and
chr,אחימלכ,nmpr,,,,,Ahimelech
chr,ו,conj,,,,,and
chr,ראשׁ,subs,,,,,head
chr,ה,art,,,,,the
chr,אב,subs,,,,,father
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,כהנ,subs,,,,,priest
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,אב,subs,,,Ellp,NP,father
chr,ה,art,,,,,the
chr,ראשׁ,subs,,,,,head
chr,ל,prep,,,,PP,to
chr,עמה,subs,,,,,side
chr,אח,subs,,,,,brother
chr,ה,art,,,,,the
chr,קטנ,adjv,,,,,small
chr,ו,conj,,,WayX,CP,and
chr,בדל,verb,hif,wayq,,VP,separate
chr,דוד,nmpr,,,,PrNP,David
chr,ו,conj,,,,,and
chr,שׂר,subs,,,,,chief
chr,ה,art,,,,,the
chr,צבא,subs,,,,,service
chr,ל,prep,,,,PP,to
chr,עבדה,subs,,,,,work
chr,ל,prep,,,,PP,to
chr,בנ,subs,,,,,son
chr,אספ,nmpr,,,,,Asaph
chr,ו,conj,,,,,and
chr,הימנ,nmpr,,,,,Heman
chr,ו,conj,,,,,and
chr,ידותונ,nmpr,,,,,Jeduthun
chr,ה,art,,,Ptcp,CP,the
chr,נבא,verb,nif,ptca,,VP,speak as prophet
chr,ב,prep,,,,PP,in
chr,כנור,subs,,,,,cither
chr,ב,prep,,,,,in
chr,נבל,subs,,,,,harp
chr,ו,conj,,,,,and
chr,ב,prep,,,,,in
chr,מצלתימ,subs,,,,,cymbals
chr,ו,conj,,,WayX,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,מספר,subs,,,,NP,number
chr,אישׁ,subs,,,,,man
chr,מלאכה,subs,,,,,work
chr,ל,prep,,,,PP,to
chr,עבדה,subs,,,,,work
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,אספ,nmpr,,,,,Asaph
chr,זכור,nmpr,,,,PrNP,Zaccur
chr,ו,conj,,,,,and
chr,יוספ,nmpr,,,,,Joseph
chr,ו,conj,,,,,and
chr,נתניה,nmpr,,,,,Nethaniah
chr,ו,conj,,,,,and
chr,אשׂראלה,nmpr,,,,,Asarelah
chr,בנ,subs,,,NmCl,NP,son
chr,אספ,nmpr,,,,,Asaph
chr,על,prep,,,,PP,upon
chr,יד,subs,,,,,hand
chr,אספ,nmpr,,,,,Asaph
chr,ה,art,,,Ptcp,CP,the
chr,נבא,verb,nif,ptca,,VP,speak as prophet
chr,על,prep,,,,PP,upon
chr,יד,subs,,,,,hand
chr,ה,art,,,,,the
chr,מלכ,subs,,,,,king
chr,ל,prep,,,NmCl,PP,to
chr,ידותונ,nmpr,,,,,Jeduthun
chr,בנ,subs,,,NmCl,NP,son
chr,ידותונ,nmpr,,,,,Jeduthun
chr,גדליהו,nmpr,,,,PrNP,Gedaliah
chr,ו,conj,,,,,and
chr,צרי,nmpr,,,,,Zeri
chr,ו,conj,,,,,and
chr,ישׁעיהו,nmpr,,,,,Isaiah
chr,חשׁביהו,nmpr,,,,,Hashabiah
chr,ו,conj,,,,,and
chr,מתתיהו,nmpr,,,,,Mattithiah
chr,שׁשׁ,subs,,,,NP,six
chr,על,prep,,,NmCl,PP,upon
chr,יד,subs,,,,,hand
chr,אב,subs,,,,,father
chr,ידותונ,nmpr,,,,,Jeduthun
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,כנור,subs,,,,,cither
chr,ה,art,,,Ptcp,CP,the
chr,נבא,verb,nif,ptca,,VP,speak as prophet
chr,על,prep,,,InfC,VP,upon
chr,ידה,verb,hif,infc,,,praise
chr,ו,conj,,,InfA,CP,and
chr,הלל,verb,piel,infa,,VP,praise
chr,ל,prep,,,,PP,to
chr,יהוה,nmpr,,,,,YHWH
chr,ל,prep,,,NmCl,PP,to
chr,הימנ,nmpr,,,,,Heman
chr,בנ,subs,,,NmCl,NP,son
chr,הימנ,nmpr,,,,,Heman
chr,בקיהו,nmpr,,,,PrNP,Bukkiah
chr,מתניהו,nmpr,,,,,Mattaniah
chr,עזיאל,nmpr,,,,,Uzziel
chr,שׁבואל,nmpr,,,,,Shubael
chr,ו,conj,,,,,and
chr,ירימות,nmpr,,,,,Jerimoth
chr,חנניה,nmpr,,,,,Hananiah
chr,חנני,nmpr,,,,,Hanani
chr,אליאתה,nmpr,,,,,Eliathah
chr,גדלתי,nmpr,,,,,Giddalti
chr,ו,conj,,,,,and
chr,רממתי עזר,nmpr,,,,,Romamti-Ezer
chr,ישׁבקשׁה,nmpr,,,,,Joshbekashah
chr,מלותי,nmpr,,,,,Mallothi
chr,הותיר,nmpr,,,,,Hothir
chr,מחזיאות,nmpr,,,,,Mahazioth
chr,כל,subs,,,NmCl,NP,whole
chr,אלה,prde,,,,,these
chr,בנ,subs,,,,NP,son
chr,ל,prep,,,,,to
chr,הימנ,nmpr,,,,,Heman
chr,חזה,subs,,,,,seer
chr,ה,art,,,,,the
chr,מלכ,subs,,,,,king
chr,ב,prep,,,,,in
chr,דבר,subs,,,,,word
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,ל,prep,,,InfC,VP,to
chr,רומ,verb,hif,infc,,,be high
chr,קרנ,subs,,,,NP,horn
chr,ו,conj,,,WayX,CP,and
chr,נתנ,verb,qal,wayq,,VP,give
chr,ה,art,,,,NP,the
chr,אלהימ,subs,,,,,god(s)
chr,ל,prep,,,,PP,to
chr,הימנ,nmpr,,,,,Heman
chr,בנ,subs,,,,NP,son
chr,ארבע,subs,,,,,four
chr,עשׂר,subs,,,,,-teen
chr,ו,conj,,,,,and
chr,בת,subs,,,,,daughter
chr,שׁלשׁ,subs,,,,,three
chr,כל,subs,,,NmCl,NP,whole
chr,אלה,prde,,,,,these
chr,על,prep,,,,PP,upon
chr,יד,subs,,,,,hand
chr,אב,subs,,,,,father
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,שׁיר,subs,,,,,song
chr,בית,subs,,,,,house
chr,יהוה,nmpr,,,,,YHWH
chr,ב,prep,,,,,in
chr,מצלתימ,subs,,,,,cymbals
chr,נבל,subs,,,,,harp
chr,ו,conj,,,,,and
chr,כנור,subs,,,,,cither
chr,ל,prep,,,,PP,to
chr,עבדה,subs,,,,,work
chr,בית,subs,,,,,house
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,על,prep,,,,,upon
chr,יד,subs,,,,,hand
chr,ה,art,,,,,the
chr,מלכ,subs,,,,,king
chr,אספ,nmpr,,,,,Asaph
chr,ו,conj,,,,,and
chr,ידותונ,nmpr,,,,,Jeduthun
chr,ו,conj,,,,,and
chr,הימנ,nmpr,,,,,Heman
chr,ו,conj,,,WayX,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,מספר,subs,,,,NP,number
chr,עמ,prep,,,,PP,with
chr,אח,subs,,,,,brother
chr,למד,verb,pual,ptcp,,,learn
chr,שׁיר,subs,,,,,song
chr,ל,prep,,,,,to
chr,יהוה,nmpr,,,,,YHWH
chr,כל,subs,,,NmCl,NP,whole
chr,ה,art,,,Ptcp,CP,the
chr,בינ,verb,hif,ptca,,VP,understand
chr,מאה,subs,,,NmCl,NP,hundred
chr,שׁמנה,subs,,,,,eight
chr,ו,conj,,,,,and
chr,שׁמנה,subs,,,,,eight
chr,ו,conj,,,Way0,CP,and
chr,נפל,verb,hif,wayq,,VP,fall
chr,גורל,subs,,,,NP,lot
chr,משׁמרת,subs,,,,,guard-post
chr,ל,prep,,,,PP,to
chr,עמה,subs,,,,,side
chr,כ,prep,,,,,as
chr,ה,art,,,,,the
chr,קטנ,adjv,,,,,small
chr,כ,prep,,,,,as
chr,ה,art,,,,,the
chr,גדול,adjv,,,,,great
chr,בינ,verb,hif,ptca,,,understand
chr,עמ,prep,,,,,with
chr,תלמיד,subs,,,,,scholar
chr,ו,conj,,,WayX,CP,and
chr,יצא,verb,qal,wayq,,VP,go out
chr,ה,art,,,,NP,the
chr,גורל,subs,,,,,lot
chr,ה,art,,,,,the
chr,ראשׁונ,adjv,,,,,first
chr,ל,prep,,,,,to
chr,אספ,nmpr,,,,,Asaph
chr,ל,prep,,,,PP,to
chr,יוספ,nmpr,,,,,Joseph
chr,גדליהו,nmpr,,,NmCl,PrNP,Gedaliah
chr,ה,art,,,,NP,the
chr,שׁני,adjv,,,,,second
chr,הוא,prps,,,NmCl,PPrP,he
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,ו,conj,,,,,and
chr,בנ,subs,,,,,son
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ה,art,,,NmCl,NP,the
chr,שׁלישׁי,adjv,,,,,third
chr,זכור,nmpr,,,,PrNP,Zaccur
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ה,art,,,NmCl,NP,the
chr,רביעי,adjv,,,,,fourth
chr,ל,prep,,,,PP,to
chr,ה,art,,,,,the
chr,יצרי,adjv,,,,,Jezerite
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ה,art,,,NmCl,NP,the
chr,חמישׁי,adjv,,,,,fifth
chr,נתניהו,nmpr,,,,PrNP,Nethaniah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ה,art,,,NmCl,NP,the
chr,שׁשׁי,adjv,,,,,sixth
chr,בקיהו,nmpr,,,,PrNP,Bukkiah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ה,art,,,NmCl,NP,the
chr,שׁביעי,adjv,,,,,seventh
chr,ישׂראלה,nmpr,,,,PrNP,Jesarelah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ה,art,,,NmCl,NP,the
chr,שׁמיני,adjv,,,,,eighth
chr,ישׁעיהו,nmpr,,,,PrNP,Isaiah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ה,art,,,NmCl,NP,the
chr,תשׁיעי,adjv,,,,,ninth
chr,מתניהו,nmpr,,,,PrNP,Mattaniah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ה,art,,,NmCl,NP,the
chr,עשׂירי,adjv,,,,,tenth
chr,שׁמעי,nmpr,,,,PrNP,Shimei
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,עשׁתי,subs,,,NmCl,NP,eleven
chr,עשׂר,subs,,,,,-teen
chr,עזראל,nmpr,,,,PrNP,Azarel
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ה,art,,,NmCl,NP,the
chr,שׁנימ,subs,,,,,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,,PP,to
chr,חשׁביה,nmpr,,,,,Hashabiah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,שׁלשׁ,subs,,,,,three
chr,עשׂר,subs,,,,,-teen
chr,שׁובאל,nmpr,,,,PrNP,Shubael
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,ארבע,subs,,,,,four
chr,עשׂר,subs,,,,,-teen
chr,מתתיהו,nmpr,,,,PrNP,Mattithiah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,חמשׁ,subs,,,,,five
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,,PP,to
chr,ירמות,nmpr,,,,,Jeremoth
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,שׁשׁ,subs,,,,,six
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,,PP,to
chr,חנניהו,nmpr,,,,,Hananiah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,שׁבע,subs,,,,,seven
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,,PP,to
chr,ישׁבקשׁה,nmpr,,,,,Joshbekashah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,שׁמנה,subs,,,,,eight
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,,PP,to
chr,חנני,nmpr,,,,,Hanani
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,תשׁע,subs,,,,,nine
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,,PP,to
chr,מלותי,nmpr,,,,,Mallothi
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,,PP,to
chr,אליתה,nmpr,,,,,Eliathah
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,אחד,subs,,,,,one
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,,PP,to
chr,הותיר,nmpr,,,,,Hothir
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,שׁנימ,subs,,,,,two
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,,PP,to
chr,גדלתי,nmpr,,,,,Giddalti
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,שׁלשׁ,subs,,,,,three
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,,PP,to
chr,מחזיאות,nmpr,,,,,Mahazioth
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,ארבע,subs,,,,,four
chr,ו,conj,,,,,and
chr,עשׂרימ,subs,,,,,twenty
chr,ל,prep,,,,PP,to
chr,רממתי עזר,nmpr,,,,,Romamti-Ezer
chr,בנ,subs,,,NmCl,NP,son
chr,ו,conj,,,,,and
chr,אח,subs,,,,,brother
chr,שׁנימ,subs,,,,NP,two
chr,עשׂר,subs,,,,,-teen
chr,ל,prep,,,NmCl,PP,to
chr,מחלקת,subs,,,,,division
chr,ל,prep,,,,,to
chr,שׁוער,subs,,,,,porter
chr,ל,prep,,,NmCl,PP,to
chr,ה,art,,,,,the
chr,קרחי,adjv,,,,,Korahite
chr,משׁלמיהו,nmpr,,,,PrNP,Meshelemiah
chr,בנ,subs,,,,,son
chr,קורא,nmpr,,,,,Kore
chr,מנ,prep,,,,,from
chr,בנ,subs,,,,,son
chr,אספ,nmpr,,,,,Asaph
chr,ו,conj,,,NmCl,CP,and
chr,ל,prep,,,,PP,to
chr,משׁלמיהו,nmpr,,,,,Meshelemiah
chr,בנ,subs,,,,NP,son
chr,זכריהו,nmpr,,,NmCl,PrNP,Zechariah
chr,ה,art,,,,NP,the
chr,בכר,subs,,,,,first-born
chr,ידיעאל,nmpr,,,NmCl,PrNP,Jediael
chr,ה,art,,,,NP,the
chr,שׁני,adjv,,,,,second
