book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_chr,ו,conj,,,MSyn,CP,and
2_chr,עתה,advb,,,,AdvP,now
2_chr,יהוה,nmpr,,,Voct,PrNP,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,אמנ,verb,nif,impf,ZYqX,VP,be firm
2_chr,דבר,subs,,,,NP,word
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,דבר,verb,piel,perf,,VP,speak
2_chr,ל,prep,,,,PP,to
2_chr,עבד,subs,,,,,servant
2_chr,ל,prep,,,,,to
2_chr,דוד,nmpr,,,,,David
2_chr,כי,conj,,,xYqX,CP,that
2_chr,ה,inrg,,,,InrP,<interrogative>
2_chr,אמנמ,advb,,,,AdvP,really
2_chr,ישׁב,verb,qal,impf,,VP,sit
2_chr,אלהימ,subs,,,,NP,god(s)
2_chr,את,prep,,,,PP,together with
2_chr,ה,art,,,,,the
2_chr,אדמ,subs,,,,,"human, mankind"
2_chr,על,prep,,,,PP,upon
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,הנה,intj,,,XYqt,InjP,behold
2_chr,שׁמימ,subs,,,,NP,heavens
2_chr,ו,conj,,,,,and
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,לא,nega,,,,NegP,not
2_chr,כול,verb,piel,impf,,VP,comprehend
2_chr,אפ,advb,,,Ellp,AdvP,even
2_chr,כי,conj,,,,CP,that
2_chr,ה,art,,,,NP,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,בנה,verb,qal,perf,,VP,build
2_chr,ו,conj,,,WQt0,CP,and
2_chr,פנה,verb,qal,perf,,VP,turn
2_chr,אל,prep,,,,PP,to
2_chr,תפלה,subs,,,,,prayer
2_chr,עבד,subs,,,,,servant
2_chr,ו,conj,,,,,and
2_chr,אל,prep,,,,,to
2_chr,תחנה,subs,,,,,supplication
2_chr,יהוה,nmpr,,,Voct,PrNP,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ל,prep,,,InfC,VP,to
2_chr,שׁמע,verb,qal,infc,,,hear
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,רנה,subs,,,,,cry of joy
2_chr,ו,conj,,,,,and
2_chr,אל,prep,,,,,to
2_chr,ה,art,,,,,the
2_chr,תפלה,subs,,,,,prayer
2_chr,אשׁר,conj,,,Ptcp,CP,<relative>
2_chr,עבד,subs,,,,NP,servant
2_chr,פלל,verb,hit,ptca,,VP,pray
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,ל,prep,,,InfC,VP,to
2_chr,היה,verb,qal,infc,,,be
2_chr,עינ,subs,,,,NP,eye
2_chr,פתח,verb,qal,ptcp,,VP,open
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,יוממ,advb,,,,AdvP,by day
2_chr,ו,conj,,,,,and
2_chr,לילה,subs,,,,,night
2_chr,אל,prep,,,Ellp,PP,to
2_chr,ה,art,,,,,the
2_chr,מקומ,subs,,,,,place
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,אמר,verb,qal,perf,,VP,say
2_chr,ל,prep,,,InfC,VP,to
2_chr,שׂימ,verb,qal,infc,,,put
2_chr,שׁמ,subs,,,,NP,name
2_chr,שׁמ,advb,,,,AdvP,there
2_chr,ל,prep,,,InfC,VP,to
2_chr,שׁמע,verb,qal,infc,,,hear
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,תפלה,subs,,,,,prayer
2_chr,אשׁר,conj,,,xYqX,CP,<relative>
2_chr,פלל,verb,hit,impf,,VP,pray
2_chr,עבד,subs,,,,NP,servant
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,מקומ,subs,,,,,place
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁמע,verb,qal,perf,,VP,hear
2_chr,אל,prep,,,,PP,to
2_chr,תחנונ,subs,,,,,supplication
2_chr,עבד,subs,,,,,servant
2_chr,ו,conj,,,,,and
2_chr,עמ,subs,,,,,people
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,אשׁר,conj,,,xYq0,CP,<relative>
2_chr,פלל,verb,hit,impf,,VP,pray
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,מקומ,subs,,,,,place
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,WXYq,CP,and
2_chr,אתה,prps,,,,PPrP,you
2_chr,שׁמע,verb,qal,impf,,VP,hear
2_chr,מנ,prep,,,,PP,from
2_chr,מקומ,subs,,,,,place
2_chr,ישׁב,verb,qal,infc,,,sit
2_chr,מנ,prep,,,,,from
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁמע,verb,qal,perf,,VP,hear
2_chr,ו,conj,,,WQt0,CP,and
2_chr,סלח,verb,qal,perf,,VP,forgive
2_chr,אמ,conj,,,xYqX,CP,if
2_chr,חטא,verb,qal,impf,,VP,miss
2_chr,אישׁ,subs,,,,NP,man
2_chr,ל,prep,,,,PP,to
2_chr,רע,subs,,,,,fellow
2_chr,ו,conj,,,WQt0,CP,and
2_chr,נשׁא,verb,qal,perf,,VP,give loan
2_chr,ב,prep,,,,PP,in
2_chr,אלה,subs,,,,NP,curse
2_chr,ל,prep,,,InfC,VP,to
2_chr,אלה,verb,hif,infc,,,swear
2_chr,ו,conj,,,WQtX,CP,and
2_chr,בוא,verb,qal,perf,,VP,come
2_chr,אלה,subs,,,,NP,curse
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,מזבח,subs,,,,,altar
2_chr,ב,prep,,,,,in
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,WXYq,CP,and
2_chr,אתה,prps,,,,PPrP,you
2_chr,שׁמע,verb,qal,impf,,VP,hear
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ו,conj,,,WQt0,CP,and
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁפט,verb,qal,perf,,VP,judge
2_chr,את,prep,,,,PP,<object marker>
2_chr,עבד,subs,,,,,servant
2_chr,ל,prep,,,InfC,VP,to
2_chr,שׁוב,verb,hif,infc,,,return
2_chr,ל,prep,,,,PP,to
2_chr,רשׁע,adjv,,,,,guilty
2_chr,ל,prep,,,InfC,VP,to
2_chr,נתנ,verb,qal,infc,,,give
2_chr,דרכ,subs,,,,NP,way
2_chr,ב,prep,,,,PP,in
2_chr,ראשׁ,subs,,,,,head
2_chr,ו,conj,,,InfC,CP,and
2_chr,ל,prep,,,,VP,to
2_chr,צדק,verb,hif,infc,,,be just
2_chr,צדיק,adjv,,,,NP,just
2_chr,ל,prep,,,InfC,VP,to
2_chr,נתנ,verb,qal,infc,,,give
2_chr,ל,prep,,,,PP,to
2_chr,כ,prep,,,,PP,as
2_chr,צדקה,subs,,,,,justice
2_chr,ו,conj,,,WxYX,CP,and
2_chr,אמ,conj,,,,CP,if
2_chr,נגפ,verb,nif,impf,,VP,hurt
2_chr,עמ,subs,,,,NP,people
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,איב,verb,qal,ptca,,,be hostile
2_chr,כי,conj,,,xYq0,CP,that
2_chr,חטא,verb,qal,impf,,VP,miss
2_chr,ל,prep,,,,PP,to
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁוב,verb,qal,perf,,VP,return
2_chr,ו,conj,,,WQt0,CP,and
2_chr,ידה,verb,hif,perf,,VP,praise
2_chr,את,prep,,,,PP,<object marker>
2_chr,שׁמ,subs,,,,,name
2_chr,ו,conj,,,WQt0,CP,and
2_chr,פלל,verb,hit,perf,,VP,pray
2_chr,ו,conj,,,WQt0,CP,and
2_chr,חננ,verb,hit,perf,,VP,favour
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,WXYq,CP,and
2_chr,אתה,prps,,,,PPrP,you
2_chr,שׁמע,verb,qal,impf,,VP,hear
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ו,conj,,,WQt0,CP,and
2_chr,סלח,verb,qal,perf,,VP,forgive
2_chr,ל,prep,,,,PP,to
2_chr,חטאת,subs,,,,,sin
2_chr,עמ,subs,,,,,people
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁוב,verb,hif,perf,,VP,return
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,אדמה,subs,,,,,soil
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,ו,conj,,,,,and
2_chr,ל,prep,,,,,to
2_chr,אב,subs,,,,,father
2_chr,ב,prep,,,InfC,VP,in
2_chr,עצר,verb,nif,infc,,,restrain
2_chr,ה,art,,,,NP,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ו,conj,,,WxYX,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,היה,verb,qal,impf,,VP,be
2_chr,מטר,subs,,,,NP,rain
2_chr,כי,conj,,,xYq0,CP,that
2_chr,חטא,verb,qal,impf,,VP,miss
2_chr,ל,prep,,,,PP,to
2_chr,ו,conj,,,WQt0,CP,and
2_chr,פלל,verb,hit,perf,,VP,pray
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,מקומ,subs,,,,,place
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,WQt0,CP,and
2_chr,ידה,verb,hif,perf,,VP,praise
2_chr,את,prep,,,,PP,<object marker>
2_chr,שׁמ,subs,,,,,name
2_chr,מנ,prep,,,xYq0,PP,from
2_chr,חטאת,subs,,,,,sin
2_chr,שׁוב,verb,qal,impf,,VP,return
2_chr,כי,conj,,,xYq0,CP,that
2_chr,ענה,verb,hif,impf,,VP,be lowly
2_chr,ו,conj,,,WXYq,CP,and
2_chr,אתה,prps,,,,PPrP,you
2_chr,שׁמע,verb,qal,impf,,VP,hear
2_chr,ה,art,,,,NP,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ו,conj,,,WQt0,CP,and
2_chr,סלח,verb,qal,perf,,VP,forgive
2_chr,ל,prep,,,,PP,to
2_chr,חטאת,subs,,,,,sin
2_chr,עבד,subs,,,,,servant
2_chr,ו,conj,,,,,and
2_chr,עמ,subs,,,,,people
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,כי,conj,,,xYq0,CP,that
2_chr,ירה,verb,hif,impf,,VP,teach
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,דרכ,subs,,,,,way
2_chr,ה,art,,,,,the
2_chr,טוב,adjv,,,,,good
2_chr,אשׁר,conj,,,xYq0,CP,<relative>
2_chr,הלכ,verb,qal,impf,,VP,walk
2_chr,ב,prep,,,,PP,in
2_chr,ו,conj,,,WQt0,CP,and
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,מטר,subs,,,,NP,rain
2_chr,על,prep,,,,PP,upon
2_chr,ארצ,subs,,,,,earth
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,עמ,subs,,,,,people
2_chr,ל,prep,,,,PP,to
2_chr,נחלה,subs,,,,,heritage
2_chr,רעב,subs,,,NmCl,NP,hunger
2_chr,כי,conj,,,xYq0,CP,that
2_chr,היה,verb,qal,impf,,VP,be
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,דבר,subs,,,NmCl,NP,pest
2_chr,כי,conj,,,xYq0,CP,that
2_chr,היה,verb,qal,impf,,VP,be
2_chr,שׁדפונ,subs,,,NmCl,NP,scorching
2_chr,ו,conj,,,,,and
2_chr,ירקונ,subs,,,,,paleness
2_chr,ארבה,subs,,,,,locust
2_chr,ו,conj,,,,,and
2_chr,חסיל,subs,,,,,cockroach
2_chr,כי,conj,,,xYq0,CP,that
2_chr,היה,verb,qal,impf,,VP,be
2_chr,כי,conj,,,xYqX,CP,that
2_chr,צרר,verb,hif,impf,,VP,"wrap, be narrow"
2_chr,ל,prep,,,,PP,to
2_chr,איב,verb,qal,ptca,,NP,be hostile
2_chr,ב,prep,,,,PP,in
2_chr,ארצ,subs,,,,,earth
2_chr,שׁער,subs,,,,,gate
2_chr,כל,subs,,,NmCl,NP,whole
2_chr,נגע,subs,,,,,stroke
2_chr,ו,conj,,,,,and
2_chr,כל,subs,,,,,whole
2_chr,מחלה,subs,,,,,disease
2_chr,כל,subs,,,NmCl,NP,whole
2_chr,תפלה,subs,,,,,prayer
2_chr,כל,subs,,,,,whole
2_chr,תחנה,subs,,,,,supplication
2_chr,אשׁר,conj,,,xYq0,CP,<relative>
2_chr,היה,verb,qal,impf,,VP,be
2_chr,ל,prep,,,,PP,to
2_chr,כל,subs,,,,,whole
2_chr,ה,art,,,,,the
2_chr,אדמ,subs,,,,,"human, mankind"
2_chr,ו,conj,,,,,and
2_chr,ל,prep,,,,,to
2_chr,כל,subs,,,,,whole
2_chr,עמ,subs,,,,,people
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,אשׁר,conj,,,xYq0,CP,<relative>
2_chr,ידע,verb,qal,impf,,VP,know
2_chr,אישׁ,subs,,,Ellp,NP,man
2_chr,נגע,subs,,,,NP,stroke
2_chr,ו,conj,,,,,and
2_chr,מכאוב,subs,,,,,pain
2_chr,ו,conj,,,WQt0,CP,and
2_chr,פרשׂ,verb,qal,perf,,VP,spread out
2_chr,כפ,subs,,,,NP,palm
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,WXYq,CP,and
2_chr,אתה,prps,,,,PPrP,you
2_chr,שׁמע,verb,qal,impf,,VP,hear
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,מכונ,subs,,,,,site
2_chr,ישׁב,verb,qal,infc,,,sit
2_chr,ו,conj,,,WQt0,CP,and
2_chr,סלח,verb,qal,perf,,VP,forgive
2_chr,ו,conj,,,WQt0,CP,and
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,אישׁ,subs,,,,,man
2_chr,כ,prep,,,,PP,as
2_chr,כל,subs,,,,,whole
2_chr,דרכ,subs,,,,,way
2_chr,אשׁר,conj,,,xYq0,CP,<relative>
2_chr,ידע,verb,qal,impf,,VP,know
2_chr,את,prep,,,,PP,<object marker>
2_chr,לבב,subs,,,,,heart
2_chr,כי,conj,,,XQtl,CP,that
2_chr,אתה,prps,,,,PPrP,you
2_chr,ל,prep,,,,PP,to
2_chr,בד,subs,,,,,"linen, part, stave"
2_chr,ידע,verb,qal,perf,,VP,know
2_chr,את,prep,,,,PP,<object marker>
2_chr,לבב,subs,,,,,heart
2_chr,בנ,subs,,,,,son
2_chr,ה,art,,,,,the
2_chr,אדמ,subs,,,,,"human, mankind"
2_chr,למענ,prep,,,xYq0,CP,because of
2_chr,ירא,verb,qal,impf,,VP,fear
2_chr,ל,prep,,,InfC,VP,to
2_chr,הלכ,verb,qal,infc,,,walk
2_chr,ב,prep,,,,PP,in
2_chr,דרכ,subs,,,,,way
2_chr,כל,subs,,,,NP,whole
2_chr,ה,art,,,,,the
2_chr,יומ,subs,,,,,day
2_chr,אשׁר,conj,,,AjCl,CP,<relative>
2_chr,המ,prps,,,,PPrP,they
2_chr,חי,adjv,,,,AdjP,alive
2_chr,על,prep,,,,PP,upon
2_chr,פנה,subs,,,,,face
2_chr,ה,art,,,,,the
2_chr,אדמה,subs,,,,,soil
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,NmCl,CP,and
2_chr,גמ,advb,,,,PP,even
2_chr,אל,prep,,,,,to
2_chr,ה,art,,,,,the
2_chr,נכרי,adjv,,,,,foreign
2_chr,אשׁר,conj,,,NmCl,CP,<relative>
2_chr,לא,nega,,,,NegP,not
2_chr,מנ,prep,,,,PP,from
2_chr,עמ,subs,,,,,people
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,הוא,prps,,,,PPrP,he
2_chr,ו,conj,,,WQt0,CP,and
2_chr,בוא,verb,qal,perf,,VP,come
2_chr,מנ,prep,,,,PP,from
2_chr,ארצ,subs,,,,,earth
2_chr,רחוק,adjv,,,,,remote
2_chr,למענ,prep,,,,PP,because of
2_chr,שׁמ,subs,,,,,name
2_chr,ה,art,,,,,the
2_chr,גדול,adjv,,,,,great
2_chr,ו,conj,,,,,and
2_chr,יד,subs,,,,,hand
2_chr,ה,art,,,,,the
2_chr,חזק,adjv,,,,,strong
2_chr,ו,conj,,,,,and
2_chr,זרוע,subs,,,,,arm
2_chr,ה,art,,,,,the
2_chr,נטה,verb,qal,ptcp,,,extend
2_chr,ו,conj,,,WQt0,CP,and
2_chr,בוא,verb,qal,perf,,VP,come
2_chr,ו,conj,,,WQt0,CP,and
2_chr,פלל,verb,hit,perf,,VP,pray
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,WXYq,CP,and
2_chr,אתה,prps,,,,PPrP,you
2_chr,שׁמע,verb,qal,impf,,VP,hear
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,מנ,prep,,,,,from
2_chr,מכונ,subs,,,,,site
2_chr,ישׁב,verb,qal,infc,,,sit
2_chr,ו,conj,,,WQt0,CP,and
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,כ,prep,,,,PP,as
2_chr,כל,subs,,,,,whole
2_chr,אשׁר,conj,,,xYqX,CP,<relative>
2_chr,קרא,verb,qal,impf,,VP,call
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,NP,the
2_chr,נכרי,adjv,,,,,foreign
2_chr,למענ,prep,,,xYqX,CP,because of
2_chr,ידע,verb,qal,impf,,VP,know
2_chr,כל,subs,,,,NP,whole
2_chr,עמ,subs,,,,,people
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,את,prep,,,,PP,<object marker>
2_chr,שׁמ,subs,,,,,name
2_chr,ו,conj,,,InfC,CP,and
2_chr,ל,prep,,,,VP,to
2_chr,ירא,verb,qal,infc,,,fear
2_chr,את,prep,,,,PP,<object marker>
2_chr,כ,prep,,,,PP,as
2_chr,עמ,subs,,,,,people
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,InfC,CP,and
2_chr,ל,prep,,,,VP,to
2_chr,ידע,verb,qal,infc,,,know
2_chr,כי,conj,,,XQtl,CP,that
2_chr,שׁמ,subs,,,,NP,name
2_chr,קרא,verb,nif,perf,,VP,call
2_chr,על,prep,,,,PP,upon
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,בנה,verb,qal,perf,,VP,build
2_chr,כי,conj,,,xYqX,CP,that
2_chr,יצא,verb,qal,impf,,VP,go out
2_chr,עמ,subs,,,,NP,people
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,מלחמה,subs,,,,,war
2_chr,על,prep,,,,PP,upon
2_chr,איב,verb,qal,ptca,,,be hostile
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,דרכ,subs,,,,,way
2_chr,אשׁר,conj,,,xYq0,CP,<relative>
2_chr,שׁלח,verb,qal,impf,,VP,send
2_chr,ו,conj,,,WQt0,CP,and
2_chr,פלל,verb,hit,perf,,VP,pray
2_chr,אל,prep,,,,PP,to
2_chr,דרכ,subs,,,,PP,way
2_chr,ה,art,,,,,the
2_chr,עיר,subs,,,,,town
2_chr,ה,art,,,,,the
2_chr,זאת,prde,,,,,this
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,בחר,verb,qal,perf,,VP,examine
2_chr,ב,prep,,,,PP,in
2_chr,ו,conj,,,Ellp,CP,and
2_chr,ה,art,,,,NP,the
2_chr,בית,subs,,,,,house
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,בנה,verb,qal,perf,,VP,build
2_chr,ל,prep,,,,PP,to
2_chr,שׁמ,subs,,,,,name
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁמע,verb,qal,perf,,VP,hear
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,את,prep,,,,PP,<object marker>
2_chr,תפלה,subs,,,,,prayer
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,תחנה,subs,,,,,supplication
2_chr,ו,conj,,,WQt0,CP,and
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,משׁפט,subs,,,,NP,justice
2_chr,כי,conj,,,xYq0,CP,that
2_chr,חטא,verb,qal,impf,,VP,miss
2_chr,ל,prep,,,,PP,to
2_chr,כי,conj,,,NmCl,CP,that
2_chr,אינ,subs,,,,NegP,<NEG>
2_chr,אדמ,subs,,,,NP,"human, mankind"
2_chr,אשׁר,conj,,,xYq0,CP,<relative>
2_chr,לא,nega,,,,NegP,not
2_chr,חטא,verb,qal,impf,,VP,miss
2_chr,ו,conj,,,WQt0,CP,and
2_chr,אנפ,verb,qal,perf,,VP,be angry
2_chr,ב,prep,,,,PP,in
2_chr,ו,conj,,,WQt0,CP,and
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,איב,verb,qal,ptca,,,be hostile
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁבה,verb,qal,perf,,VP,take captive
2_chr,שׁבה,verb,qal,ptca,,NP,take captive
2_chr,אל,prep,,,,PP,to
2_chr,ארצ,subs,,,,,earth
2_chr,רחוק,adjv,,,,,remote
2_chr,או,conj,,,,,or
2_chr,קרוב,adjv,,,,,near
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁוב,verb,hif,perf,,VP,return
2_chr,אל,prep,,,,PP,to
2_chr,לבב,subs,,,,,heart
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,שׁבה,verb,nif,perf,,VP,take captive
2_chr,שׁמ,advb,,,,AdvP,there
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁוב,verb,qal,perf,,VP,return
2_chr,ו,conj,,,WQt0,CP,and
2_chr,חננ,verb,hit,perf,,VP,favour
2_chr,אל,prep,,,,PP,to
2_chr,ב,prep,,,,PP,in
2_chr,ארצ,subs,,,,,earth
2_chr,שׁבי,subs,,,,,captive
2_chr,ל,prep,,,InfC,VP,to
2_chr,אמר,verb,qal,infc,,,say
2_chr,חטא,verb,qal,perf,ZQt0,VP,miss
2_chr,עוה,verb,hif,perf,ZQt0,VP,do wrong
2_chr,ו,conj,,,WQt0,CP,and
2_chr,רשׁע,verb,qal,perf,,VP,be guilty
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁוב,verb,qal,perf,,VP,return
2_chr,אל,prep,,,,PP,to
2_chr,ב,prep,,,,PP,in
2_chr,כל,subs,,,,,whole
2_chr,לב,subs,,,,,heart
2_chr,ו,conj,,,,,and
2_chr,ב,prep,,,,,in
2_chr,כל,subs,,,,,whole
2_chr,נפשׁ,subs,,,,,soul
2_chr,ב,prep,,,,PP,in
2_chr,ארצ,subs,,,,,earth
2_chr,שׁבי,subs,,,,,captive
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,שׁבה,verb,qal,perf,,VP,take captive
2_chr,את,prep,,,,PP,<object marker>
2_chr,ו,conj,,,WQt0,CP,and
2_chr,פלל,verb,hit,perf,,VP,pray
2_chr,דרכ,subs,,,,PP,way
2_chr,ארצ,subs,,,,,earth
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,אב,subs,,,,,father
2_chr,ו,conj,,,Ellp,CP,and
2_chr,ה,art,,,,NP,the
2_chr,עיר,subs,,,,,town
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,בחר,verb,qal,perf,,VP,examine
2_chr,ו,conj,,,Ellp,CP,and
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,בנה,verb,qal,perf,,VP,build
2_chr,ל,prep,,,,PP,to
2_chr,שׁמ,subs,,,,,name
2_chr,ו,conj,,,WQt0,CP,and
2_chr,שׁמע,verb,qal,perf,,VP,hear
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,מנ,prep,,,,,from
2_chr,מכונ,subs,,,,,site
2_chr,ישׁב,verb,qal,infc,,,sit
2_chr,את,prep,,,,PP,<object marker>
2_chr,תפלה,subs,,,,,prayer
2_chr,ו,conj,,,,,and
2_chr,את,prep,,,,,<object marker>
2_chr,תחנה,subs,,,,,supplication
2_chr,ו,conj,,,WQt0,CP,and
2_chr,עשׂה,verb,qal,perf,,VP,make
2_chr,משׁפט,subs,,,,NP,justice
2_chr,ו,conj,,,WQt0,CP,and
2_chr,סלח,verb,qal,perf,,VP,forgive
2_chr,ל,prep,,,,PP,to
2_chr,עמ,subs,,,,,people
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,חטא,verb,qal,perf,,VP,miss
2_chr,ל,prep,,,,PP,to
2_chr,עתה,advb,,,MSyn,AdvP,now
2_chr,אלהימ,subs,,,Voct,NP,god(s)
2_chr,היה,verb,qal,impf,ZYqX,VP,be
2_chr,נא,intj,,,,InjP,yeah
2_chr,עינ,subs,,,,NP,eye
2_chr,פתח,verb,qal,ptcp,,VP,open
2_chr,ו,conj,,,Ellp,CP,and
2_chr,אזנ,subs,,,,NP,ear
2_chr,קשׁב,adjv,,,,AdjP,attentive
2_chr,ל,prep,,,,PP,to
2_chr,תפלה,subs,,,,,prayer
2_chr,ה,art,,,,,the
2_chr,מקומ,subs,,,,,place
2_chr,ה,art,,,,,the
