book,lex,sp,vs,vt,ctyp,ptyp,gloss
esth,דוד,subs,,,,,beloved one
esth,מרדכי,nmpr,,,,,Mordecai
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,לקח,verb,qal,perf,,VP,take
esth,ל,prep,,,,PP,to
esth,ל,prep,,,,PP,to
esth,בת,subs,,,,,daughter
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,qal,infc,,,come
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,לא,nega,,,WxQ0,NegP,not
esth,בקשׁ,verb,piel,perf,,VP,seek
esth,דבר,subs,,,,NP,word
esth,כי,conj,,,Ellp,CP,that
esth,אמ,conj,,,,,if
esth,את,prep,,,xYqX,CP,<object marker>
esth,אשׁר,conj,,,,,<relative>
esth,אמר,verb,qal,impf,,VP,say
esth,הגי,nmpr,,,,PrNP,Hegai
esth,סריס,subs,,,,,official
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,שׁמר,verb,qal,ptca,,,keep
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,ו,conj,,,WayX,CP,and
esth,היה,verb,qal,wayq,,VP,be
esth,אסתר,nmpr,,,,PrNP,Esther
esth,נשׂא,verb,qal,ptca,,VP,lift
esth,חנ,subs,,,,NP,grace
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,כל,subs,,,,,whole
esth,ראה,verb,qal,ptca,,,see
esth,ו,conj,,,WayX,CP,and
esth,לקח,verb,nif,wayq,,VP,take
esth,אסתר,nmpr,,,,PrNP,Esther
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,אל,prep,,,,PP,to
esth,בית,subs,,,,,house
esth,מלכות,subs,,,,,kingship
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,חדשׁ,subs,,,,,month
esth,ה,art,,,,,the
esth,עשׂירי,adjv,,,,,tenth
esth,הוא,prps,,,NmCl,PPrP,he
esth,חדשׁ,subs,,,,NP,month
esth,טבת,nmpr,,,,,Tebeth
esth,ב,prep,,,WayX,PP,in
esth,שׁנה,subs,,,,,year
esth,שׁבע,subs,,,,,seven
esth,ל,prep,,,,,to
esth,מלכות,subs,,,,,kingship
esth,ו,conj,,,WayX,CP,and
esth,אהב,verb,qal,wayq,,VP,love
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,את,prep,,,,PP,<object marker>
esth,אסתר,nmpr,,,,,Esther
esth,מנ,prep,,,,PP,from
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,אשׁה,subs,,,,,woman
esth,ו,conj,,,Way0,CP,and
esth,נשׂא,verb,qal,wayq,,VP,lift
esth,חנ,subs,,,,NP,grace
esth,ו,conj,,,,,and
esth,חסד,subs,,,,,loyalty
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,מנ,prep,,,,PP,from
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,בתולה,subs,,,,,virgin
esth,ו,conj,,,Way0,CP,and
esth,שׂימ,verb,qal,wayq,,VP,put
esth,כתר,subs,,,,NP,headdress
esth,מלכות,subs,,,,,kingship
esth,ב,prep,,,,PP,in
esth,ראשׁ,subs,,,,,head
esth,ו,conj,,,Way0,CP,and
esth,מלכ,verb,hif,wayq,,VP,be king
esth,תחת,subs,,,,PP,under part
esth,ושׁתי,nmpr,,,,,Vashti
esth,ו,conj,,,WayX,CP,and
esth,עשׂה,verb,qal,wayq,,VP,make
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,משׁתה,subs,,,,NP,drinking
esth,גדול,adjv,,,,,great
esth,ל,prep,,,,PP,to
esth,כל,subs,,,,,whole
esth,שׂר,subs,,,,,chief
esth,ו,conj,,,,,and
esth,עבד,subs,,,,,servant
esth,את,prep,,,,NP,<object marker>
esth,משׁתה,subs,,,,,drinking
esth,אסתר,nmpr,,,,,Esther
esth,ו,conj,,,WxQ0,CP,and
esth,הנחה,subs,,,,NP,release
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מדינה,subs,,,,,district
esth,עשׂה,verb,qal,perf,,VP,make
esth,ו,conj,,,Way0,CP,and
esth,נתנ,verb,qal,wayq,,VP,give
esth,משׂאת,subs,,,,NP,lifting up
esth,כ,prep,,,,PP,as
esth,יד,subs,,,,,hand
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,CPen,CP,and
esth,ב,prep,,,,VP,in
esth,קבצ,verb,nif,infc,,,collect
esth,בתולה,subs,,,,NP,virgin
esth,שׁני,adjv,,,,AdvP,second
esth,ו,conj,,,Ptcp,CP,and
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ישׁב,verb,qal,ptca,,VP,sit
esth,ב,prep,,,,PP,in
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אינ,subs,,,Ptcp,NegP,<NEG>
esth,אסתר,nmpr,,,,PrNP,Esther
esth,נגד,verb,hif,ptca,,VP,report
esth,מולדת,subs,,,,NP,offspring
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,עמ,subs,,,,,people
esth,כ,prep,,,xQtX,CP,as
esth,אשׁר,conj,,,,,<relative>
esth,צוה,verb,piel,perf,,VP,command
esth,על,prep,,,,PP,upon
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ו,conj,,,Ptcp,CP,and
esth,את,prep,,,,PP,<object marker>
esth,מאמר,subs,,,,,word
esth,מרדכי,nmpr,,,,,Mordecai
esth,אסתר,nmpr,,,,PrNP,Esther
esth,עשׂה,verb,qal,ptca,,VP,make
esth,כ,prep,,,xQt0,CP,as
esth,אשׁר,conj,,,,,<relative>
esth,היה,verb,qal,perf,,VP,be
esth,ב,prep,,,,PP,in
esth,אמנה,subs,,,,,care
esth,את,prep,,,,,together with
esth,ב,prep,,,xQtX,PP,in
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,המ,prps,,,,,they
esth,ו,conj,,,Ptcp,CP,and
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ישׁב,verb,qal,ptca,,VP,sit
esth,ב,prep,,,,PP,in
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,קצפ,verb,qal,perf,xQtX,VP,be angry
esth,בגתנ,nmpr,,,,PrNP,Bigthana
esth,ו,conj,,,,,and
esth,תרשׁ,nmpr,,,,,Teresh
esth,שׁנימ,subs,,,,,two
esth,סריס,subs,,,,,official
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,מנ,prep,,,,,from
esth,שׁמר,verb,qal,ptca,,,keep
esth,ה,art,,,,,the
esth,ספ,subs,,,,,threshold
esth,ו,conj,,,Way0,CP,and
esth,בקשׁ,verb,piel,wayq,,VP,seek
esth,ל,prep,,,InfC,VP,to
esth,שׁלח,verb,qal,infc,,,send
esth,יד,subs,,,,NP,hand
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ו,conj,,,WayX,CP,and
esth,ידע,verb,nif,wayq,,VP,know
esth,ה,art,,,,NP,the
esth,דבר,subs,,,,,word
esth,ל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,ו,conj,,,Way0,CP,and
esth,נגד,verb,hif,wayq,,VP,report
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ב,prep,,,,PP,in
esth,שׁמ,subs,,,,,name
esth,מרדכי,nmpr,,,,,Mordecai
esth,ו,conj,,,WayX,CP,and
esth,בקשׁ,verb,pual,wayq,,VP,seek
esth,ה,art,,,,NP,the
esth,דבר,subs,,,,,word
esth,ו,conj,,,Way0,CP,and
esth,מצא,verb,nif,wayq,,VP,find
esth,ו,conj,,,WayX,CP,and
esth,תלה,verb,nif,wayq,,VP,hang
esth,שׁנימ,subs,,,,NP,two
esth,על,prep,,,,PP,upon
esth,עצ,subs,,,,,tree
esth,ו,conj,,,Way0,CP,and
esth,כתב,verb,nif,wayq,,VP,write
esth,ב,prep,,,,PP,in
esth,ספר,subs,,,,,letter
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחר,subs,,,xQtX,PP,after
esth,ה,art,,,,,the
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,אלה,prde,,,,,these
esth,גדל,verb,piel,perf,,VP,be strong
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,את,prep,,,,PP,<object marker>
esth,המנ,nmpr,,,,,Haman
esth,בנ,subs,,,,,son
esth,המדתא,nmpr,,,,,Hammedatha
esth,ה,art,,,,,the
esth,אגגי,adjv,,,,,Agagite
esth,ו,conj,,,Way0,CP,and
esth,נשׂא,verb,piel,wayq,,VP,lift
esth,ו,conj,,,Way0,CP,and
esth,שׂימ,verb,qal,wayq,,VP,put
esth,את,prep,,,,PP,<object marker>
esth,כסא,subs,,,,,seat
esth,מנ,prep,,,,PP,from
esth,על,prep,,,,,upon
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,שׂר,subs,,,,,chief
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,את,prep,,,,PP,together with
esth,ו,conj,,,Ptcp,CP,and
esth,כל,subs,,,,NP,whole
esth,עבד,subs,,,,,servant
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,כרע,verb,qal,ptca,Ptcp,VP,kneel
esth,ו,conj,,,Ptcp,CP,and
esth,חוה,verb,hsht,ptca,,VP,bow down
esth,ל,prep,,,,PP,to
esth,המנ,nmpr,,,,,Haman
esth,כי,conj,,,xQtX,CP,that
esth,כנ,advb,,,,AdvP,thus
esth,צוה,verb,piel,perf,,VP,command
esth,ל,prep,,,,PP,to
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WXYq,CP,and
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,לא,nega,,,,NegP,not
esth,כרע,verb,qal,impf,,VP,kneel
esth,ו,conj,,,WxY0,CP,and
esth,לא,nega,,,,NegP,not
esth,חוה,verb,hsht,impf,,VP,bow down
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,עבד,subs,,,,NP,servant
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,שׁער,subs,,,,,gate
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,WayX,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,מדוע,inrg,,,Ptcp,InrP,why
esth,אתה,prps,,,,PPrP,you
esth,עבר,verb,qal,ptca,,VP,pass
esth,את,prep,,,,PP,<object marker>
esth,מצוה,subs,,,,,commandment
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,Way0,CP,and
esth,היה,verb,qal,wayq,,VP,be
esth,כ,prep,,,InfC,VP,as
esth,אמר,verb,qal,infc,,,say
esth,אל,prep,,,,PP,to
esth,יומ,subs,,,,NP,day
esth,ו,conj,,,,,and
esth,יומ,subs,,,,,day
esth,ו,conj,,,WxQ0,CP,and
esth,לא,nega,,,,NegP,not
esth,שׁמע,verb,qal,perf,,VP,hear
esth,אל,prep,,,,PP,to
esth,ו,conj,,,Way0,CP,and
esth,נגד,verb,hif,wayq,,VP,report
esth,ל,prep,,,,PP,to
esth,המנ,nmpr,,,,,Haman
esth,ל,prep,,,InfC,VP,to
esth,ראה,verb,qal,infc,,,see
esth,ה,inrg,,,xYqX,InrP,<interrogative>
esth,עמד,verb,qal,impf,,VP,stand
esth,דבר,subs,,,,NP,word
esth,מרדכי,nmpr,,,,,Mordecai
esth,כי,conj,,,xQt0,CP,that
esth,נגד,verb,hif,perf,,VP,report
esth,ל,prep,,,,PP,to
esth,אשׁר,conj,,,AjCl,CP,<relative>
esth,הוא,prps,,,,PPrP,he
esth,יהודי,adjv,,,,AdjP,Jewish
esth,ו,conj,,,WayX,CP,and
esth,ראה,verb,qal,wayq,,VP,see
esth,המנ,nmpr,,,,PrNP,Haman
esth,כי,conj,,,Ptcp,CP,that
esth,אינ,subs,,,,NegP,<NEG>
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,כרע,verb,qal,ptca,,VP,kneel
esth,ו,conj,,,Ptcp,CP,and
esth,חוה,verb,hsht,ptca,,VP,bow down
esth,ל,prep,,,,PP,to
esth,ו,conj,,,WayX,CP,and
esth,מלא,verb,nif,wayq,,VP,be full
esth,המנ,nmpr,,,,PrNP,Haman
esth,חמה,subs,,,,NP,heat
esth,ו,conj,,,Way0,CP,and
esth,בזה,verb,qal,wayq,,VP,despise
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,ל,prep,,,InfC,VP,to
esth,שׁלח,verb,qal,infc,,,send
esth,יד,subs,,,,NP,hand
esth,ב,prep,,,,PP,in
esth,מרדכי,nmpr,,,,,Mordecai
esth,ל,prep,,,,,to
esth,בד,subs,,,,,"linen, part, stave"
esth,כי,conj,,,xQt0,CP,that
esth,נגד,verb,hif,perf,,VP,report
esth,ל,prep,,,,PP,to
esth,את,prep,,,,PP,<object marker>
esth,עמ,subs,,,,,people
esth,מרדכי,nmpr,,,,,Mordecai
esth,ו,conj,,,WayX,CP,and
esth,בקשׁ,verb,piel,wayq,,VP,seek
esth,המנ,nmpr,,,,PrNP,Haman
esth,ל,prep,,,InfC,VP,to
esth,שׁמד,verb,hif,infc,,,destroy
esth,את,prep,,,,PP,<object marker>
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,מלכות,subs,,,,,kingship
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,עמ,subs,,,InfC,PP,people
esth,מרדכי,nmpr,,,,,Mordecai
esth,ב,prep,,,xQt0,PP,in
esth,ה,art,,,,,the
esth,חדשׁ,subs,,,,,month
esth,ה,art,,,,,the
esth,ראשׁונ,adjv,,,,,first
esth,הוא,prps,,,NmCl,PPrP,he
esth,חדשׁ,subs,,,,NP,month
esth,ניסנ,nmpr,,,,,Nissan
esth,ב,prep,,,xQt0,PP,in
esth,שׁנה,subs,,,,,year
esth,שׁנימ,subs,,,,,two
esth,עשׂרה,subs,,,,,-teen
esth,ל,prep,,,,,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,נפל,verb,hif,perf,,VP,fall
esth,פור,subs,,,,NP,lot
esth,הוא,prps,,,NmCl,PPrP,he
esth,ה,art,,,,NP,the
esth,גורל,subs,,,,,lot
esth,ל,prep,,,xQt0,PP,to
esth,פנה,subs,,,,,face
esth,המנ,nmpr,,,,,Haman
esth,מנ,prep,,,,PP,from
esth,יומ,subs,,,,,day
esth,ל,prep,,,,,to
esth,יומ,subs,,,,,day
esth,ו,conj,,,,,and
esth,מנ,prep,,,,,from
esth,חדשׁ,subs,,,,,month
esth,ל,prep,,,,,to
esth,חדשׁ,subs,,,,,month
esth,שׁנימ,subs,,,,,two
esth,עשׂר,subs,,,,,-teen
esth,הוא,prps,,,NmCl,PPrP,he
esth,חדשׁ,subs,,,,NP,month
esth,אדר,nmpr,,,,,Adar
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,המנ,nmpr,,,,PrNP,Haman
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ישׁ,subs,,,NmCl,NP,existence
esth,עמ,subs,,,Ptcp,NP,people
esth,אחד,subs,,,,,one
esth,פזר,verb,pual,ptcp,,VP,scatter
esth,ו,conj,,,Ptcp,CP,and
esth,פרד,verb,pual,ptcp,,VP,divide
esth,בינ,subs,,,,PP,interval
esth,ה,art,,,,,the
esth,עמ,subs,,,,,people
esth,ב,prep,,,,,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,מלכות,subs,,,,,kingship
esth,ו,conj,,,Ptcp,CP,and
esth,דת,subs,,,,NP,orders
esth,שׁנה,verb,qal,ptca,,VP,change
esth,מנ,prep,,,,PP,from
esth,כל,subs,,,,,whole
esth,עמ,subs,,,,,people
esth,ו,conj,,,Ptcp,CP,and
esth,את,prep,,,,PP,<object marker>
esth,דת,subs,,,,,orders
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אינ,subs,,,,NegP,<NEG>
esth,עשׂה,verb,qal,ptca,,VP,make
esth,ו,conj,,,Ptcp,CP,and
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אינ,subs,,,,NegP,<NEG>
esth,שׁוה,verb,qal,ptca,,VP,be like
esth,ל,prep,,,InfC,VP,to
esth,נוח,verb,hif,infc,,,settle
esth,אמ,conj,,,AjCl,CP,if
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,טוב,adjv,,,,AdjP,good
esth,כתב,verb,nif,impf,ZYq0,VP,write
esth,ל,prep,,,InfC,VP,to
esth,אבד,verb,piel,infc,,,perish
esth,ו,conj,,,WxY0,CP,and
esth,עשׂרה,subs,,,,NP,ten
esth,אלפ,subs,,,,,thousand
esth,ככר,subs,,,,,disk
esth,כספ,subs,,,,,silver
esth,שׁקל,verb,qal,impf,,VP,weigh
esth,על,prep,,,,PP,upon
esth,יד,subs,,,,,hand
esth,עשׂה,verb,qal,ptca,,,make
esth,ה,art,,,,,the
esth,מלאכה,subs,,,,,work
esth,ל,prep,,,InfC,VP,to
esth,בוא,verb,hif,infc,,,come
esth,אל,prep,,,,PP,to
esth,גנז,subs,,,,,treasury
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WayX,CP,and
esth,סור,verb,hif,wayq,,VP,turn aside
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,את,prep,,,,PP,<object marker>
esth,טבעת,subs,,,,,sealing ring
esth,מנ,prep,,,,PP,from
esth,על,prep,,,,,upon
esth,יד,subs,,,,,hand
esth,ו,conj,,,Way0,CP,and
esth,נתנ,verb,qal,wayq,,VP,give
esth,ל,prep,,,,PP,to
esth,המנ,nmpr,,,,,Haman
esth,בנ,subs,,,,,son
esth,המדתא,nmpr,,,,,Hammedatha
esth,ה,art,,,,,the
esth,אגגי,adjv,,,,,Agagite
esth,צרר,verb,qal,ptca,Ptcp,VP,be hostile
esth,ה,art,,,,NP,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,המנ,nmpr,,,,,Haman
esth,ה,art,,,Ptcp,NP,the
esth,כספ,subs,,,,,silver
esth,נתנ,verb,qal,ptcp,,VP,give
esth,ל,prep,,,,PP,to
esth,ו,conj,,,Ellp,CP,and
esth,ה,art,,,,NP,the
esth,עמ,subs,,,,,people
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,qal,infc,,,make
esth,ב,prep,,,,PP,in
esth,כ,prep,,,,PP,as
esth,ה,art,,,,,the
esth,טוב,adjv,,,,,good
esth,ב,prep,,,,,in
esth,עינ,subs,,,,,eye
esth,ו,conj,,,WayX,CP,and
esth,קרא,verb,nif,wayq,,VP,call
esth,ספר,subs,,,,NP,scribe
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,חדשׁ,subs,,,,,month
esth,ה,art,,,,,the
esth,ראשׁונ,adjv,,,,,first
esth,ב,prep,,,,PP,in
esth,שׁלשׁ,subs,,,,,three
esth,עשׂר,subs,,,,,-teen
esth,יומ,subs,,,,,day
esth,ב,prep,,,,,in
esth,ו,conj,,,Way0,CP,and
esth,כתב,verb,nif,wayq,,VP,write
esth,כ,prep,,,,PP,as
esth,כל,subs,,,,,whole
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,צוה,verb,piel,perf,,VP,command
esth,המנ,nmpr,,,,PrNP,Haman
esth,אל,prep,,,Way0,PP,to
esth,אחשׁדרפנ,subs,,,,,satrap
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,אל,prep,,,,,to
esth,ה,art,,,,,the
esth,פחה,subs,,,,,governor
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,על,prep,,,,PP,upon
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,ו,conj,,,Way0,PP,and
esth,אל,prep,,,,,to
esth,שׂר,subs,,,,,chief
esth,עמ,subs,,,,,people
esth,ו,conj,,,,,and
esth,עמ,subs,,,,,people
esth,מדינה,subs,,,Ellp,NP,district
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,כ,prep,,,,,as
esth,כתב,subs,,,,,writing
esth,ו,conj,,,Ellp,CP,and
esth,עמ,subs,,,,NP,people
esth,ו,conj,,,,,and
esth,עמ,subs,,,,,people
esth,כ,prep,,,,,as
esth,לשׁונ,subs,,,,,tongue
esth,ב,prep,,,AjCl,PP,in
esth,שׁמ,subs,,,,,name
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,כתב,verb,nif,ptca,,AdjP,write
esth,ו,conj,,,Ptcp,CP,and
esth,חתמ,verb,nif,ptca,,VP,seal
esth,ב,prep,,,,PP,in
esth,טבעת,subs,,,,,sealing ring
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,InfA,CP,and
esth,שׁלח,verb,nif,infa,,VP,send
esth,ספר,subs,,,,NP,letter
esth,ב,prep,,,,PP,in
esth,יד,subs,,,,,hand
esth,ה,art,,,,,the
esth,רוצ,verb,qal,ptca,,,run
esth,אל,prep,,,,PP,to
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,InfC,VP,to
esth,שׁמד,verb,hif,infc,,,destroy
esth,ל,prep,,,InfC,VP,to
esth,הרג,verb,qal,infc,,,kill
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,אבד,verb,piel,infc,,,perish
esth,את,prep,,,,PP,<object marker>
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,מנ,prep,,,,,from
esth,נער,subs,,,,,boy
esth,ו,conj,,,,,and
esth,עד,prep,,,,,unto
esth,זקנ,adjv,,,,,old
esth,טפ,subs,,,,,<those unable to march>
esth,ו,conj,,,,,and
esth,אשׁה,subs,,,,,woman
esth,ב,prep,,,,PP,in
esth,יומ,subs,,,,,day
esth,אחד,subs,,,,,one
esth,ב,prep,,,,PP,in
esth,שׁלשׁ,subs,,,,,three
esth,עשׂר,subs,,,,,-teen
esth,ל,prep,,,,,to
esth,חדשׁ,subs,,,,,month
esth,שׁנימ,subs,,,,,two
esth,עשׂר,subs,,,,,-teen
esth,הוא,prps,,,NmCl,PPrP,he
esth,חדשׁ,subs,,,,NP,month
esth,אדר,nmpr,,,,,Adar
esth,ו,conj,,,InfC,CP,and
esth,שׁלל,subs,,,,NP,plunder
esth,ל,prep,,,,VP,to
esth,בזז,verb,qal,infc,,,spoil
esth,פתשׁגנ,subs,,,Ellp,NP,copy
esth,ה,art,,,,,the
esth,כתב,subs,,,,,writing
esth,ל,prep,,,InfC,VP,to
esth,נתנ,verb,nif,infc,,,give
esth,דת,subs,,,,NP,orders
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,גלה,verb,qal,ptcp,Ptcp,VP,uncover
esth,ל,prep,,,,PP,to
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,עמ,subs,,,,,people
esth,ל,prep,,,InfC,VP,to
esth,היה,verb,qal,infc,,,be
esth,עתיד,adjv,,,,AdjP,ready
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,זה,prde,,,,,this
esth,ה,art,,,XQtl,NP,the
esth,רוצ,verb,qal,ptca,,,run
esth,יצא,verb,qal,perf,,VP,go out
esth,דחפ,verb,qal,ptcp,Ptcp,VP,hurry
esth,ב,prep,,,,PP,in
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WXQt,CP,and
esth,ה,art,,,,NP,the
esth,דת,subs,,,,,orders
esth,נתנ,verb,nif,perf,,VP,give
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ה,art,,,,,the
esth,בירה,subs,,,,,citadel
esth,ו,conj,,,WXQt,CP,and
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,המנ,nmpr,,,,,Haman
esth,ישׁב,verb,qal,perf,,VP,sit
esth,ל,prep,,,InfC,VP,to
esth,שׁתה,verb,qal,infc,,,drink
esth,ו,conj,,,WXQt,CP,and
esth,ה,art,,,,NP,the
esth,עיר,subs,,,,,town
esth,שׁושׁנ,nmpr,,,,,Susa
esth,בוכ,verb,nif,perf,,VP,confuse
esth,ו,conj,,,WXQt,CP,and
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ידע,verb,qal,perf,,VP,know
esth,את,prep,,,,PP,<object marker>
esth,כל,subs,,,,,whole
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,עשׂה,verb,nif,perf,,VP,make
esth,ו,conj,,,WayX,CP,and
esth,קרע,verb,qal,wayq,,VP,tear
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,את,prep,,,,PP,<object marker>
esth,בגד,subs,,,,,garment
esth,ו,conj,,,Way0,CP,and
esth,לבשׁ,verb,qal,wayq,,VP,cloth
esth,שׂק,subs,,,,NP,sack
esth,ו,conj,,,,,and
esth,אפר,subs,,,,,dust
esth,ו,conj,,,Way0,CP,and
esth,יצא,verb,qal,wayq,,VP,go out
esth,ב,prep,,,,PP,in
esth,תוכ,subs,,,,,midst
esth,ה,art,,,,,the
esth,עיר,subs,,,,,town
esth,ו,conj,,,Way0,CP,and
esth,זעק,verb,qal,wayq,,VP,cry
esth,זעקה,subs,,,,NP,cry
esth,גדול,adjv,,,,,great
esth,ו,conj,,,,,and
esth,מר,adjv,,,,,bitter
esth,ו,conj,,,Way0,CP,and
